CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_779, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_Pulse.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.161905, TagPackageExports=0.063378, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.138931, GatherLocalizableTextData=0.001937, MarkNames=0.005260, SerializeSummary=0.008304, SerializeNames=0.030443, SerializeGatherableTextData=0.001106, BuildExportMap=0.029612, SortExportsNonSeekfree=0.022694, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.405170, SortExportsSeekfree=0.002768, BuildDependencyMap=0.014670, SerializeImportMap=0.003319, SerializeExportMap=0.003599, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015222, SerializeExports=0.096034, SerializeBulkData=0.005811, AsyncWrite=0.114579, UnaccountedTime=0.129245, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_DynRadius.uasset, AllOfLoadPackage_Duration=0.104062ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.042621ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.314951ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.048153ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.735313ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_780, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_DynRadius.uasset, FlushAsyncLoading=0.013009, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.210058, TagPackageExports=0.319656, BeginCacheForCookedPlatformData=0.007197, SerializeImports=0.667814, GatherLocalizableTextData=0.003599, MarkNames=0.015773, SerializeSummary=0.013284, SerializeNames=0.084136, SerializeGatherableTextData=0.002768, BuildExportMap=0.061437, SortExportsNonSeekfree=0.169653, SortExportsSeekfreeConstructor=0.012729, SortExportsSeekfreeInner=0.840511, SortExportsSeekfree=0.003044, BuildDependencyMap=0.020482, SerializeImportMap=0.005260, SerializeExportMap=0.011068, SerializeDependencyMap=0.003599, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017989, SerializeExports=0.410154, SerializeBulkData=0.007749, AsyncWrite=0.105169, UnaccountedTime=0.140592, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/crosshair_Mat.uasset, AllOfLoadPackage_Duration=8.113962ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.166882ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024077ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.980396ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_781, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/crosshair_Mat.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.176571, TagPackageExports=0.207014, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.254337, GatherLocalizableTextData=0.001937, MarkNames=0.003323, SerializeSummary=0.010241, SerializeNames=0.045665, SerializeGatherableTextData=0.001106, BuildExportMap=0.012454, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.604436, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006642, SerializeImportMap=0.001658, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.361998, SerializeBulkData=0.004429, AsyncWrite=0.125922, UnaccountedTime=0.104338, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/CharacterHUD2.uasset, AllOfLoadPackage_Duration=0.513662ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002217ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.174634ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017434ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.898078ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_782, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/CharacterHUD2.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.086069, TagPackageExports=0.004429, BeginCacheForCookedPlatformData=0.001382, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/CharacterHUD.uasset, AllOfLoadPackage_Duration=0.044838ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001110ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.876490ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.239395ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1.063298ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=98.741367ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_783, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/CharacterHUD.uasset, FlushAsyncLoading=0.009689, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.267349, TagPackageExports=42.882393, BeginCacheForCookedPlatformData=0.019372, SerializeImports=1.205277, GatherLocalizableTextData=0.002768, MarkNames=0.040408, SerializeSummary=0.011899, SerializeNames=0.140317, SerializeGatherableTextData=0.001106, BuildExportMap=0.164948, SortExportsNonSeekfree=0.418454, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=2.366275, SortExportsSeekfree=0.004150, BuildDependencyMap=0.057567, SerializeImportMap=0.010241, SerializeExportMap=0.020478, SerializeDependencyMap=0.005536, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.366148, SerializeBulkData=0.004429, AsyncWrite=0.080537, UnaccountedTime=0.169098, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/ThirdPersonOverview.uasset, AllOfLoadPackage_Duration=1.938406ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005256ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.161901ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.020757ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.216624ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_784, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/ThirdPersonOverview.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.123434, TagPackageExports=0.133120, BeginCacheForCookedPlatformData=0.002768, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, AllOfLoadPackage_Duration=11.432797ms, AllOfLoadPackage_HitCount=1105, ResolveRedirectors_Duration=0.459462ms, ResolveRedirectors_HitCount=1105, CacheForCookedPlatformData_Duration=55.986561ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.248805ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.075001ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.751594ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_785, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.103507, TagPackageExports=0.029612, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.052307, GatherLocalizableTextData=0.002488, MarkNames=0.003599, SerializeSummary=0.011623, SerializeNames=0.019651, SerializeGatherableTextData=0.001661, BuildExportMap=0.020202, SortExportsNonSeekfree=0.009134, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.159964, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006642, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.040408, SerializeBulkData=0.003874, AsyncWrite=0.076383, UnaccountedTime=0.138104, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Door_M.uasset, AllOfLoadPackage_Duration=17.038245ms, AllOfLoadPackage_HitCount=1047, ResolveRedirectors_Duration=0.491325ms, ResolveRedirectors_HitCount=1047, CacheForCookedPlatformData_Duration=63.110005ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.381649ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.074171ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.618319ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_786, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Door_M.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.109319, TagPackageExports=0.027675, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.037085, GatherLocalizableTextData=0.001386, MarkNames=0.002764, SerializeSummary=0.008859, SerializeNames=0.014666, SerializeGatherableTextData=0.001106, BuildExportMap=0.008304, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.141144, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005536, SerializeImportMap=0.007194, SerializeExportMap=0.001661, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006367, SerializeExports=0.029888, SerializeBulkData=1.033965, AsyncWrite=0.882301, UnaccountedTime=0.307202, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_D.uasset, AllOfLoadPackage_Duration=26.681043ms, AllOfLoadPackage_HitCount=1474, ResolveRedirectors_Duration=0.715330ms, ResolveRedirectors_HitCount=1474, CacheForCookedPlatformData_Duration=94.903022ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.261810ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.087176ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.569226ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_787, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_D.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.268176, TagPackageExports=0.048153, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.059500, GatherLocalizableTextData=0.003047, MarkNames=0.003595, SerializeSummary=0.011347, SerializeNames=0.016332, SerializeGatherableTextData=0.001937, BuildExportMap=0.012454, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.219189, SortExportsSeekfree=0.002217, BuildDependencyMap=0.007469, SerializeImportMap=0.011899, SerializeExportMap=0.003323, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012733, SerializeExports=0.050370, SerializeBulkData=3.085565, AsyncWrite=2.442654, UnaccountedTime=0.734236, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Liquid/T_bloodSpatter_01.uasset, AllOfLoadPackage_Duration=0.430081ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=0.010800ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.364689ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.283953ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.080816ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.559174ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_788, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Liquid/T_bloodSpatter_01.uasset, FlushAsyncLoading=0.008028, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.271775, TagPackageExports=0.044558, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.081088, GatherLocalizableTextData=0.002768, MarkNames=0.004150, SerializeSummary=0.012457, SerializeNames=0.021033, SerializeGatherableTextData=0.002213, BuildExportMap=0.012729, SortExportsNonSeekfree=0.004154, SortExportsSeekfreeConstructor=0.013284, SortExportsSeekfreeInner=0.222236, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006363, SerializeImportMap=0.003319, SerializeExportMap=0.001661, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.039574, SerializeBulkData=0.072788, AsyncWrite=0.120942, UnaccountedTime=0.184324, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Swipe_Impact.uasset, AllOfLoadPackage_Duration=0.048432ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007197ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.246312ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026844ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.714157ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_789, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Meshes/IB/SM_Swipe_Impact.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.214487, TagPackageExports=0.061993, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.095483, GatherLocalizableTextData=0.003319, MarkNames=0.005536, SerializeSummary=0.014946, SerializeNames=0.031274, SerializeGatherableTextData=0.002492, BuildExportMap=0.017159, SortExportsNonSeekfree=0.009686, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=0.578701, SortExportsSeekfree=0.002764, BuildDependencyMap=0.009689, SerializeImportMap=0.002768, SerializeExportMap=0.001937, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016332, SerializeExports=0.088837, SerializeBulkData=0.006087, AsyncWrite=0.109322, UnaccountedTime=0.150278, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Cines/P_Gate_Sparks_01.uasset, AllOfLoadPackage_Duration=21.910276ms, AllOfLoadPackage_HitCount=685, ResolveRedirectors_Duration=0.444245ms, ResolveRedirectors_HitCount=685, CacheForCookedPlatformData_Duration=52.630603ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.187919ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.111811ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.193113ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_790, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Cines/P_Gate_Sparks_01.uasset, FlushAsyncLoading=0.007752, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.169098, TagPackageExports=0.672795, BeginCacheForCookedPlatformData=0.012454, SerializeImports=1.275849, GatherLocalizableTextData=0.003599, MarkNames=0.033766, SerializeSummary=0.013560, SerializeNames=0.136163, SerializeGatherableTextData=0.003047, BuildExportMap=0.094097, SortExportsNonSeekfree=0.681929, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=1.796152, SortExportsSeekfree=0.003319, BuildDependencyMap=0.065595, SerializeImportMap=0.006087, SerializeExportMap=0.025462, SerializeDependencyMap=0.005815, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012454, SerializeExports=0.637647, SerializeBulkData=0.006091, AsyncWrite=0.112917, UnaccountedTime=0.229154, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=5.524900ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007749ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.243824ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.042900ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.993419ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_791, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.129525, TagPackageExports=0.184320, BeginCacheForCookedPlatformData=0.004981, SerializeImports=0.213657, GatherLocalizableTextData=0.002492, MarkNames=0.009961, SerializeSummary=0.009410, SerializeNames=0.049263, SerializeGatherableTextData=0.001661, BuildExportMap=0.039853, SortExportsNonSeekfree=0.037916, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=5.501930, SortExportsSeekfree=0.006642, BuildDependencyMap=0.029612, SerializeImportMap=0.005811, SerializeExportMap=0.005536, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.218082, SerializeBulkData=0.005536, AsyncWrite=0.166606, UnaccountedTime=0.127863, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/StartScreen.umap, AllOfLoadPackage_Duration=165.561575ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.015222ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.248805ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.285335ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.380818ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=25.277324ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_792, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Maps/StartScreen.umap, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.118174, TagPackageExports=6.685618, BeginCacheForCookedPlatformData=0.021037, SerializeImports=0.546869, GatherLocalizableTextData=0.002492, MarkNames=0.024907, SerializeSummary=0.010796, SerializeNames=0.110425, SerializeGatherableTextData=0.001382, BuildExportMap=0.132013, SortExportsNonSeekfree=0.093270, SortExportsSeekfreeConstructor=0.077765, SortExportsSeekfreeInner=6.573811, SortExportsSeekfree=0.006918, BuildDependencyMap=0.046220, SerializeImportMap=0.011623, SerializeExportMap=0.007473, SerializeDependencyMap=0.003044, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012729, SerializeExports=0.247143, SerializeBulkData=0.005536, AsyncWrite=0.096314, UnaccountedTime=0.166606, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
