CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/DuskTexture.uasset, AllOfLoadPackage_Duration=20.761292ms, AllOfLoadPackage_HitCount=939, ResolveRedirectors_Duration=0.554122ms, ResolveRedirectors_HitCount=939, CacheForCookedPlatformData_Duration=70.254765ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.230540ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.081643ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.200771ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_733, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/DuskTexture.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.232477, TagPackageExports=0.047050, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.056460, GatherLocalizableTextData=0.002213, MarkNames=0.003599, SerializeSummary=0.014946, SerializeNames=0.017434, SerializeGatherableTextData=0.001937, BuildExportMap=0.013009, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.176292, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006367, SerializeImportMap=0.002213, SerializeExportMap=0.001382, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.033490, SerializeBulkData=0.062823, AsyncWrite=0.131462, UnaccountedTime=0.240225, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Wood_Pine_D.uasset, AllOfLoadPackage_Duration=26.494190ms, AllOfLoadPackage_HitCount=1221, ResolveRedirectors_Duration=0.739239ms, ResolveRedirectors_HitCount=1221, CacheForCookedPlatformData_Duration=98.898564ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.287827ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.081092ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.976340ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_734, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Wood_Pine_D.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.263751, TagPackageExports=0.045940, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.057291, GatherLocalizableTextData=0.002488, MarkNames=0.003874, SerializeSummary=0.011347, SerializeNames=0.016052, SerializeGatherableTextData=0.001386, BuildExportMap=0.011344, SortExportsNonSeekfree=0.003878, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.221681, SortExportsSeekfree=0.002492, BuildDependencyMap=0.007749, SerializeImportMap=0.013009, SerializeExportMap=0.003874, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012733, SerializeExports=0.049539, SerializeBulkData=3.078367, AsyncWrite=3.355123, UnaccountedTime=0.522241, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Damage/T_cracks_03.uasset, AllOfLoadPackage_Duration=23.949243ms, AllOfLoadPackage_HitCount=922, ResolveRedirectors_Duration=0.549059ms, ResolveRedirectors_HitCount=922, CacheForCookedPlatformData_Duration=74.471988ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.156920ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055909ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.798768ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_735, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Damage/T_cracks_03.uasset, FlushAsyncLoading=0.011902, FlushStreamingFunc=0.002764, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.284228, TagPackageExports=0.048157, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.060890, GatherLocalizableTextData=0.002213, MarkNames=0.003599, SerializeSummary=0.011899, SerializeNames=0.020482, SerializeGatherableTextData=0.001661, BuildExportMap=0.011623, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.013009, SortExportsSeekfreeInner=0.250466, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006918, SerializeImportMap=0.003599, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013836, SerializeExports=0.054523, SerializeBulkData=0.279799, AsyncWrite=0.842448, UnaccountedTime=0.311904, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/Menus/tempQuitButton.uasset, AllOfLoadPackage_Duration=8.038126ms, AllOfLoadPackage_HitCount=354, ResolveRedirectors_Duration=0.213880ms, ResolveRedirectors_HitCount=354, CacheForCookedPlatformData_Duration=29.449988ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.156090ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.067249ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.051603ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_736, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/Menus/tempQuitButton.uasset, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.125922, TagPackageExports=0.030167, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.039298, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.010241, SerializeNames=0.013836, SerializeGatherableTextData=0.001110, BuildExportMap=0.009961, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.284784, SortExportsSeekfree=0.002768, BuildDependencyMap=0.007194, SerializeImportMap=0.001106, SerializeExportMap=0.001382, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.060335, SerializeBulkData=0.004705, AsyncWrite=0.102125, UnaccountedTime=0.184044, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Lamp_N.uasset, AllOfLoadPackage_Duration=21.339335ms, AllOfLoadPackage_HitCount=1116, ResolveRedirectors_Duration=0.644248ms, ResolveRedirectors_HitCount=1116, CacheForCookedPlatformData_Duration=82.209837ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.160795ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.058949ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.167727ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_737, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Lamp_N.uasset, FlushAsyncLoading=0.007752, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.125095, TagPackageExports=0.028230, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.039022, GatherLocalizableTextData=0.001386, MarkNames=0.003044, SerializeSummary=0.008855, SerializeNames=0.016607, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.155535, SortExportsSeekfree=0.001661, BuildDependencyMap=0.005536, SerializeImportMap=0.015222, SerializeExportMap=0.003044, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006922, SerializeExports=0.032656, SerializeBulkData=2.538968, AsyncWrite=2.228450, UnaccountedTime=0.714861, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Rough_D.uasset, AllOfLoadPackage_Duration=64.748377ms, AllOfLoadPackage_HitCount=3218, ResolveRedirectors_Duration=1.761183ms, ResolveRedirectors_HitCount=3218, CacheForCookedPlatformData_Duration=229.712468ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.250742ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.075277ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.835650ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_738, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Rough_D.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.281736, TagPackageExports=0.046495, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.060055, GatherLocalizableTextData=0.002492, MarkNames=0.003599, SerializeSummary=0.011623, SerializeNames=0.017989, SerializeGatherableTextData=0.002213, BuildExportMap=0.012178, SortExportsNonSeekfree=0.004154, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.210889, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006918, SerializeImportMap=0.003599, SerializeExportMap=0.001661, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013560, SerializeExports=0.044558, SerializeBulkData=0.140037, AsyncWrite=0.207290, UnaccountedTime=0.223342, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Frame_N.uasset, AllOfLoadPackage_Duration=104.002614ms, AllOfLoadPackage_HitCount=5609, ResolveRedirectors_Duration=3.102206ms, ResolveRedirectors_HitCount=5609, CacheForCookedPlatformData_Duration=395.358454ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.225279ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.083026ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.279538ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_739, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Frame_N.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.115961, TagPackageExports=0.028782, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.038467, GatherLocalizableTextData=0.001386, MarkNames=0.002768, SerializeSummary=0.009131, SerializeNames=0.016883, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002217, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.141703, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005536, SerializeImportMap=0.015501, SerializeExportMap=0.003874, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.032660, SerializeBulkData=2.430201, AsyncWrite=2.407510, UnaccountedTime=0.836082, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Wood_Floor_Walnut_M.uasset, AllOfLoadPackage_Duration=65.804448ms, AllOfLoadPackage_HitCount=3138, ResolveRedirectors_Duration=1.783513ms, ResolveRedirectors_HitCount=3138, CacheForCookedPlatformData_Duration=233.909763ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.172142ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.058949ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.008594ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_740, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Wood_Floor_Walnut_M.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.263475, TagPackageExports=0.044558, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.053968, GatherLocalizableTextData=0.002213, MarkNames=0.003323, SerializeSummary=0.010516, SerializeNames=0.015773, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.220854, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006367, SerializeImportMap=0.011627, SerializeExportMap=0.003044, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008300, SerializeExports=0.032935, SerializeBulkData=2.563875, AsyncWrite=1.801688, UnaccountedTime=0.727039, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_starFlare_02.uasset, AllOfLoadPackage_Duration=0.236627ms, AllOfLoadPackage_HitCount=6, ResolveRedirectors_Duration=0.006925ms, ResolveRedirectors_HitCount=6, CacheForCookedPlatformData_Duration=0.895310ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.265963ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.078600ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.693124ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_741, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_starFlare_02.uasset, FlushAsyncLoading=0.019647, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.166055, TagPackageExports=0.047326, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.059780, GatherLocalizableTextData=0.002768, MarkNames=0.003599, SerializeSummary=0.012454, SerializeNames=0.017989, SerializeGatherableTextData=0.001382, BuildExportMap=0.015497, SortExportsNonSeekfree=0.004984, SortExportsSeekfreeConstructor=0.013005, SortExportsSeekfreeInner=0.248805, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008024, SerializeImportMap=0.002213, SerializeExportMap=0.001382, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009965, SerializeExports=0.045665, SerializeBulkData=0.016052, AsyncWrite=0.088010, UnaccountedTime=0.183765, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/InfinityBladeEffects/Effects/FX_Textures/Damage/T_Rocks_3_3.uasset, AllOfLoadPackage_Duration=19.953687ms, AllOfLoadPackage_HitCount=764, ResolveRedirectors_Duration=0.445649ms, ResolveRedirectors_HitCount=764, CacheForCookedPlatformData_Duration=61.329074ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.286445ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.087734ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.331398ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_742, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/InfinityBladeEffects/Effects/FX_Textures/Damage/T_Rocks_3_3.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.258490, TagPackageExports=0.028506, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.038747, GatherLocalizableTextData=0.001937, MarkNames=0.002768, SerializeSummary=0.009410, SerializeNames=0.016052, SerializeGatherableTextData=0.001106, BuildExportMap=0.009131, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008859, SortExportsSeekfreeInner=0.142250, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006087, SerializeImportMap=0.003047, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.033487, SerializeBulkData=0.078321, AsyncWrite=0.117343, UnaccountedTime=0.310246, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_starterHouse.uasset, AllOfLoadPackage_Duration=51.628742ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.149447ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028230ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.477450ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_743, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_starterHouse.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.214763, TagPackageExports=0.061717, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.097141, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.013284, SerializeNames=0.046771, SerializeGatherableTextData=0.001937, BuildExportMap=0.025187, SortExportsNonSeekfree=0.009410, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=1.261458, SortExportsSeekfree=0.008024, BuildDependencyMap=0.017159, SerializeImportMap=0.003874, SerializeExportMap=0.002492, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019647, SerializeExports=0.114303, SerializeBulkData=0.006087, AsyncWrite=0.134781, UnaccountedTime=0.185151, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/blinn3.uasset, AllOfLoadPackage_Duration=0.046775ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.014666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.247143ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.035703ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.760221ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_744, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/blinn3.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.229158, TagPackageExports=0.388566, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.349820, GatherLocalizableTextData=0.001937, MarkNames=0.002768, SerializeSummary=0.010516, SerializeNames=0.055630, SerializeGatherableTextData=0.001106, BuildExportMap=0.010516, SortExportsNonSeekfree=0.007473, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.999093, SortExportsSeekfree=0.003874, BuildDependencyMap=0.010241, SerializeImportMap=0.001661, SerializeExportMap=0.001661, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018544, SerializeExports=0.763297, SerializeBulkData=0.005256, AsyncWrite=0.130072, UnaccountedTime=0.151664, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
