CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/Footdust.uasset, AllOfLoadPackage_Duration=13.877403ms, AllOfLoadPackage_HitCount=871, ResolveRedirectors_Duration=0.399906ms, ResolveRedirectors_HitCount=871, CacheForCookedPlatformData_Duration=52.340835ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.219468ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.056460ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.714433ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_986, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/Footdust.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.134777, TagPackageExports=0.037085, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.051476, GatherLocalizableTextData=0.001658, MarkNames=0.002217, SerializeSummary=0.009686, SerializeNames=0.012178, SerializeGatherableTextData=0.001382, BuildExportMap=0.009134, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.148065, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006091, SerializeImportMap=0.004429, SerializeExportMap=0.001658, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007469, SerializeExports=0.030447, SerializeBulkData=0.384137, AsyncWrite=0.313289, UnaccountedTime=0.247143, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Ground_Moss_N.uasset, AllOfLoadPackage_Duration=28.266065ms, AllOfLoadPackage_HitCount=1603, ResolveRedirectors_Duration=0.729591ms, ResolveRedirectors_HitCount=1603, CacheForCookedPlatformData_Duration=99.225689ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.219747ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.066698ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.616428ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_987, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Ground_Moss_N.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.203416, TagPackageExports=0.027400, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.037916, GatherLocalizableTextData=0.001382, MarkNames=0.002768, SerializeSummary=0.009134, SerializeNames=0.016883, SerializeGatherableTextData=0.001106, BuildExportMap=0.009131, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.156645, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005260, SerializeImportMap=0.010516, SerializeExportMap=0.002213, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.031825, SerializeBulkData=2.418581, AsyncWrite=1.806669, UnaccountedTime=0.682209, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Burst_M.uasset, AllOfLoadPackage_Duration=12.124792ms, AllOfLoadPackage_HitCount=824, ResolveRedirectors_Duration=0.348698ms, ResolveRedirectors_HitCount=824, CacheForCookedPlatformData_Duration=44.946443ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.200648ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.045665ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.569211ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_988, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Burst_M.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.124265, TagPackageExports=0.026844, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.036810, GatherLocalizableTextData=0.001386, MarkNames=0.002488, SerializeSummary=0.008579, SerializeNames=0.013284, SerializeGatherableTextData=0.001106, BuildExportMap=0.008304, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.142254, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005260, SerializeImportMap=0.001658, SerializeExportMap=0.001386, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007197, SerializeExports=0.029057, SerializeBulkData=0.029892, AsyncWrite=0.071127, UnaccountedTime=0.125922, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Liquid/T_bloodSpatter_01.uasset, AllOfLoadPackage_Duration=0.277590ms, AllOfLoadPackage_HitCount=8, ResolveRedirectors_Duration=0.006091ms, ResolveRedirectors_HitCount=8, CacheForCookedPlatformData_Duration=0.915512ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.286445ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.078321ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.485279ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_989, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Liquid/T_bloodSpatter_01.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.263195, TagPackageExports=0.044838, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.060335, GatherLocalizableTextData=0.002488, MarkNames=0.003599, SerializeSummary=0.015497, SerializeNames=0.021864, SerializeGatherableTextData=0.002217, BuildExportMap=0.014115, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.242714, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008024, SerializeImportMap=0.004705, SerializeExportMap=0.001661, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013009, SerializeExports=0.050094, SerializeBulkData=0.105996, AsyncWrite=0.172697, UnaccountedTime=0.208121, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Metal_Rust_N.uasset, AllOfLoadPackage_Duration=26.732527ms, AllOfLoadPackage_HitCount=1509, ResolveRedirectors_Duration=0.732087ms, ResolveRedirectors_HitCount=1509, CacheForCookedPlatformData_Duration=98.777343ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.212826ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.063099ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.729901ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_990, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Metal_Rust_N.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.158858, TagPackageExports=0.027955, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.037916, GatherLocalizableTextData=0.001658, MarkNames=0.002768, SerializeSummary=0.009686, SerializeNames=0.015777, SerializeGatherableTextData=0.001106, BuildExportMap=0.009410, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.167992, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005815, SerializeImportMap=0.011623, SerializeExportMap=0.003599, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.034317, SerializeBulkData=2.706684, AsyncWrite=1.754642, UnaccountedTime=0.707112, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Rock_Sandstone_N.uasset, AllOfLoadPackage_Duration=29.609654ms, AllOfLoadPackage_HitCount=1548, ResolveRedirectors_Duration=0.807215ms, ResolveRedirectors_HitCount=1548, CacheForCookedPlatformData_Duration=107.104130ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.235796ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.062548ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.735437ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_991, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Rock_Sandstone_N.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.145853, TagPackageExports=0.027675, BeginCacheForCookedPlatformData=0.006367, SerializeImports=0.040404, GatherLocalizableTextData=0.001386, MarkNames=0.002768, SerializeSummary=0.009410, SerializeNames=0.017159, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.144187, SortExportsSeekfree=0.001110, BuildDependencyMap=0.005811, SerializeImportMap=0.027124, SerializeExportMap=0.004705, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.030443, SerializeBulkData=2.709728, AsyncWrite=1.910176, UnaccountedTime=0.545487, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_RockMesh_M.uasset, AllOfLoadPackage_Duration=20.535588ms, AllOfLoadPackage_HitCount=1162, ResolveRedirectors_Duration=0.560362ms, ResolveRedirectors_HitCount=1162, CacheForCookedPlatformData_Duration=72.477955ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.381373ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.085793ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.727090ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_992, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_RockMesh_M.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.137825, TagPackageExports=0.027124, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.039577, GatherLocalizableTextData=0.002488, MarkNames=0.003044, SerializeSummary=0.011627, SerializeNames=0.012729, SerializeGatherableTextData=0.001382, BuildExportMap=0.009689, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.186257, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007197, SerializeImportMap=0.010792, SerializeExportMap=0.002492, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.052027, SerializeBulkData=1.093745, AsyncWrite=0.728149, UnaccountedTime=0.303879, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Rough_D.uasset, AllOfLoadPackage_Duration=12.933664ms, AllOfLoadPackage_HitCount=648, ResolveRedirectors_Duration=0.386596ms, ResolveRedirectors_HitCount=648, CacheForCookedPlatformData_Duration=43.420959ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.202034ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.049260ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.873922ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_993, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Rough_D.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.195391, TagPackageExports=0.026569, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.036530, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.008579, SerializeNames=0.013839, SerializeGatherableTextData=0.001106, BuildExportMap=0.008304, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.142805, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005536, SerializeImportMap=0.003047, SerializeExportMap=0.000827, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.029337, SerializeBulkData=0.115130, AsyncWrite=0.140592, UnaccountedTime=0.140872, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures_IB/Glyph/T_AnimGrid_2_6_6.uasset, AllOfLoadPackage_Duration=16.959153ms, AllOfLoadPackage_HitCount=672, ResolveRedirectors_Duration=0.369750ms, ResolveRedirectors_HitCount=672, CacheForCookedPlatformData_Duration=53.480249ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.235796ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.073895ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.564630ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_994, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures_IB/Glyph/T_AnimGrid_2_6_6.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.313286, TagPackageExports=0.046220, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.057288, GatherLocalizableTextData=0.002492, MarkNames=0.003595, SerializeSummary=0.011627, SerializeNames=0.021864, SerializeGatherableTextData=0.002488, BuildExportMap=0.014115, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.247974, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008855, SerializeImportMap=0.003874, SerializeExportMap=0.001661, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020202, SerializeExports=0.057567, SerializeBulkData=0.302494, AsyncWrite=0.556283, UnaccountedTime=0.280354, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/RaceCarSheet.uasset, AllOfLoadPackage_Duration=4.705142ms, AllOfLoadPackage_HitCount=256, ResolveRedirectors_Duration=0.133980ms, ResolveRedirectors_HitCount=256, CacheForCookedPlatformData_Duration=17.659310ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.317160ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.080537ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.829287ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_995, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/RaceCarSheet.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.267070, TagPackageExports=0.027675, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.037640, GatherLocalizableTextData=0.001661, MarkNames=0.001937, SerializeSummary=0.009410, SerializeNames=0.012454, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.147235, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006367, SerializeImportMap=0.002768, SerializeExportMap=0.002217, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016052, SerializeExports=0.315502, SerializeBulkData=0.008579, AsyncWrite=0.568181, UnaccountedTime=0.264581, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Frame_N.uasset, AllOfLoadPackage_Duration=21.574549ms, AllOfLoadPackage_HitCount=1263, ResolveRedirectors_Duration=0.577278ms, ResolveRedirectors_HitCount=1263, CacheForCookedPlatformData_Duration=75.588703ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.205077ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.075556ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.963484ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_996, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Frame_N.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.119284, TagPackageExports=0.028782, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.039022, GatherLocalizableTextData=0.001386, MarkNames=0.003044, SerializeSummary=0.009134, SerializeNames=0.016879, SerializeGatherableTextData=0.001110, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.148617, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005811, SerializeImportMap=0.011072, SerializeExportMap=0.002492, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.033487, SerializeBulkData=2.705853, AsyncWrite=1.994032, UnaccountedTime=0.771876, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Smooth_M.uasset, AllOfLoadPackage_Duration=21.177940ms, AllOfLoadPackage_HitCount=1063, ResolveRedirectors_Duration=0.520002ms, ResolveRedirectors_HitCount=1063, CacheForCookedPlatformData_Duration=70.797760ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.318550ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.085514ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.066113ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_997, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Smooth_M.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.130352, TagPackageExports=0.027400, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.037085, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.008855, SerializeNames=0.012178, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.151385, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005256, SerializeImportMap=0.010796, SerializeExportMap=0.002488, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008028, SerializeExports=0.029888, SerializeBulkData=1.038116, AsyncWrite=0.969756, UnaccountedTime=0.392720, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Metal_Gold_D.uasset, AllOfLoadPackage_Duration=25.494862ms, AllOfLoadPackage_HitCount=1295, ResolveRedirectors_Duration=0.668727ms, ResolveRedirectors_HitCount=1295, CacheForCookedPlatformData_Duration=90.259872ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.311628ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.079151ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.214578ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
