CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__EE8DCAE1E54E27A8E810D1E440E7068D0E4AA86F, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=2097414, Duration=6.765339, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__5294B9F3DF2B1E96D5CCCB87EBB1EF59804EA5AC, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=524549, Duration=4.451696, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__9DFC97A1D81FE15121AF336F6452EC3F3AE44D8A, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=131333, Duration=4.304420, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__118EC06501B605A42FC9363279C11D40738E50B4, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=33028, Duration=4.098114, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__D7944B8816AF1D3A73C08582F39F9913140176B8, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=12919, Duration=3.942106, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdA332A71049468A24030A3899D50FE92B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73EF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.56, Duration=104.386734, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__70DEA57B19C7B17025FDC91B67EFB8643FFC3505, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=8388871, Duration=18.326017, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__C7F48569978FFF43744BC6180495B17E467A9144, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2097414, Duration=5.697366, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__CFCCA22EB43613DBBA3EE2F99CEFE6DD9263A6E6, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=524549, Duration=4.400198, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__2D5925791C7A17AC7C22E46A66FB8DF108601C4B, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=131333, Duration=4.284244, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__51916108DE08635DF027A6CD3E7302C779786064, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=33028, Duration=4.783597, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8139007C41CE54EDF4B2D49ADB1F73E__1E7376101C4269E1C7890376F3FA55D420D78A98, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=12919, Duration=4.275508, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF7C2F4E544A146A2FE727EBA15F726FD_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.56, Duration=101.940575, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__379ACF303D8E9B3990D5FD6F6603C0F93C7BD79B, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=8388871, Duration=18.648577, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__E530D0622A148BE765A1C9A27A41457695921133, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2097414, Duration=5.751275, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__1695F0484306961C3DA5CC7CA28E69F11B98293A, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=524549, Duration=4.297495, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__8CC6BEC99F0FA957CF04BE8EF038CB68F82E0060, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=131333, Duration=4.133351, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__7688194328790B7946A591926C6E91295592F56A, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=33028, Duration=4.883584, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7653001F4AB6DEC932C01DA07EAA28A__F88CFAADDB21DE9B617B4F2514366F85B51D037C, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=12919, Duration=5.057666, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdEB260A5D4EF75D5A71DD5589CF8008D7_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.56, Duration=25.729548, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdEF78E738412FB7DBF52FC3B038BE207D_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BB1FE6E0485CD14F7F19CD897A0DDDB9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.56, Duration=0.224978, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BB1FE6E0485CD14F7F19CD897A0DDDB__AEB79B30FA7F5420195027BFFC0742E6BFBA12A2, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=11452, Duration=5.554307, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E__1AEFA95B00ACB933E47E7B4E249D35061B8BE0AB, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2097414, Duration=5.977161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E__83A9F43869EB8C85F83ABB484CBD6AC541BA6589, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=524549, Duration=4.430011, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E__28F50BBD4F18E4B8B72EDF57769329FB40AE4F12, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=131333, Duration=4.230331, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E__69368A20B10EE4E191F328E964FF229C18213791, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=33028, Duration=4.646558, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F014703E479754F35CFDF38CC21C45E__63AC914FDD85834CE15B760D7AAED5C2C6393926, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=12624, Duration=4.727878, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B9E2E354BF389F1F11FD4BC360668BF__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=21237, Duration=4.140280, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B1C6D3A4FACF4F32F5A6A9C695FC00C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=25460, Duration=4.445370, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02D9517C4B0945EBA53AF5AED8761736__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1489, Duration=3.320172, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61DF33A145C0FABA91C58FADC70F605D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=13204, Duration=3.892712, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6FDBAD548D92EB8C62F31913F4AF2FF__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=620, Duration=3.197294, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E46D9CFB4D2BA4F71EA98EA96EA45AC3__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=9933, Duration=3.919218, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C83C95D541E39AF725B0F6812B846733__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=1.845915, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4402CAE4CA2CD599D4417BDB37A9A84__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=3.159046, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F95596444C9C668D94FCB7983633C8B7__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=421, Duration=1.932956, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93A38DE444652AA7B319278491AD1404__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=3.139768, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_112BB16A4165CB74F9A1A6BBFDF16D92__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=5.235962, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_391D5F664415FF3D797D5AB4A4A29BFC__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=974, Duration=3.377400, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81AFF5DF40588F32ECFD87B4CB21162F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1534, Duration=3.893014, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5261D2F4B130BFC037919A27CB54AAE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2593, Duration=3.448475, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A9443334DE8D30636259E85938C2D36__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=2600, Duration=3.532804, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED8DFEFD4823A647359CBC9DB5779528__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=2.387129, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72F487D74E73157C65B59F853C667179__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=630, Duration=3.755979, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6065F3F4B2E7F4CC65E548A37F33028__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=3.272891, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C406289242A0F032A36A7280DC406337__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=466, Duration=2.085954, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B024842E4373022E457E0E85B82B905C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=485, Duration=1.724239, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BEE233D48BD3C17969D0CBC944D06E1__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1077, Duration=3.544852, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C313FF56454BC26324A70FAF07B559A2__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=459, Duration=4.205637, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7325A86404CE0E9F71626A3BEE42E18__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=1269, Duration=4.068300, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBB097324FBECEB2C9ACD9815A898DEC__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=572, Duration=1.819108, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_765D6B694DC1E135FC564EA925BB43F6__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=979, Duration=3.702067, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F3A651948E5275E777B1F8CC4EF364C__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=3.816817, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FCF407141FCA6EEEE3EFD9F636450F1__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=347, Duration=3.349390, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55455F324EB19E00CCE0AC851A2058FE__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=473, Duration=3.745135, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6577BA474C9D0D90B14C1E80A76952B6__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=473, Duration=2.025716, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EBE8C904B0B96E794CD77A1A162636D__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=442, Duration=3.665924, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_335FB0314F1695EB7B8F029C391E5235__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=442, Duration=2.283826, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5D4E0A34D1978ED8B0287B9A908DB3F__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=423, Duration=4.002038, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB534BCE4DA206831390828486E7F894__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=480, Duration=3.628884, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FB8492C44EF22EF2BC2A8A5BE9AB993__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=366, Duration=1.730263, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED5C29AD481038EE54C848B643C984A4__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=506, Duration=14.773030, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9846B05C4F2C046786FC9B8D05EDEC9A__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=523, Duration=4.484828, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB85FA9C4D7B371212196BA003B7F1FD__1_0_13123_0, StartTime=2016.06.02-17.27.56, HierarchicalDDC=, DataSize=385, Duration=1.437519, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
