CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_487CA1584FD617570F5E74B6E9399349__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.895510, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_758, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60A055784DB56CE8C2AECD918CC48B49__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=2.053536, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_760, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FAE39A344BCB20FC4F8358CC6DA0CBA__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.716722, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92843DD9483894425DA91DBAD85A470C__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.879182, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_759, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19BDA47B4F46CB7A608960BCAD170F87__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=2.023645, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_761, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE4CC7F44500D29656B8D5A178822258__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.746334, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46F1A803490C477CEC3AE096946DA037__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.822446, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_760, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34B72D354264192DFED6158225F6A4B1__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=1.776777, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_762, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAB8E6144CA3FFE848B8D484E3D6F917__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.503345, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F409A8342A967E1DA0CE7BC7AA17B29__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=630, Duration=1.594674, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_761, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EC399D048648C1BB95F359D1CBD35DD__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=525, Duration=1.768202, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_763, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B7B5D4146BC31EE4955208B7D0C8794__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=659, Duration=4.245449, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DCF05134987B5AC5A4E6DA7DB566CA4__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=592, Duration=1.692925, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_762, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B617FCD541E8E7ED43E1F58C02923777__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=378, Duration=1.387659, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6569F3840310F2A54AB90AE32CE411D__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.490057, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_763, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D97F61E4B205668E57CFF9555A755C5__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=3.658448, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_782, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D58A2DB2435FF42C1E404CB2BA3FBF75__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=328, Duration=1.757685, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_764, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB6380AB47ADD03E4800EC888105A5F4__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=702, Duration=1.792554, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_783, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAAB9ED346B4FC2F7CA25A955E4BA26D__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=435, Duration=2.532050, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_764, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF0704544232E4CF99F4F0A1B5B38326__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=485, Duration=2.215993, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_765, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6341B5674010FCEACBA71DA4FA01C1BC__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=392, Duration=2.750687, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_784, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF8D4BFF4A2C62CE4D3CC8BF28B0D5D6__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.683235, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_765, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9ACBC67E4523D114D9146D855A652EDF__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=397, Duration=1.677975, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_766, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BC4BB99415CE5A47BA21695D9280393__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=492, Duration=1.897447, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_785, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_894C3E7D4ABC1132442CF6856DF8EDF2__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=378, Duration=1.696244, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_766, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_374831FC4FC0470FA74EE6BEED95E100__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=390, Duration=1.996800, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_767, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E0DD657420C8A9895AE1BBD7C178593__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=378, Duration=1.604635, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_786, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FF738DE42B9C0F9A12FEEAA1A2F9A83__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=411, Duration=1.695964, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_767, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BC89C464D19AE06461B53B1868781FA__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.677699, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_768, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC7472F54F8775C9DC1B198F6EA71FCA__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=385, Duration=1.615152, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_787, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2D874D54FD8FF93EA6D2A868AD3D856__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=3.397469, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_768, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F322BC2540F6922282AF52B16E4688E1__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.405649, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_769, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B0306C34CFF25C42BF632A5359546C1__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.735266, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_769, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0A70C6B49C4E459FF5A2A8D8F79CFA4__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.636740, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_770, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_967334684E9FB0BCFBA5A1B7B24BB951__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.835451, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_788, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1810EC6F4DF4F987F34C6C9D3C3EFEF0__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=385, Duration=1.321789, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_770, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47934E6D42AD4500A05504A708BF273E__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=428, Duration=1.730561, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_771, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53C63CC44C6ED3E5E52EB79518D9620E__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=397, Duration=1.774289, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_789, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1D4E74B4ACA43FDF194E0AE74203244__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.524653, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_771, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52065C664CD575A112972E926A76D051__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.331754, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_790, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AD74F5645CB6CF3E048148EBF64BC8C__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=516, Duration=4.621010, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_772, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33C38E55466DD1F332A1C0AC9860A9A5__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=378, Duration=1.497533, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_772, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_805DC56948489B7135B1E49D0F1C9CCF__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=390, Duration=1.542367, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AFEE34649A7D9ED69D1D19B221BFFE2__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=385, Duration=1.810543, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D13149E6445B972019CE7E9659AD155F__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.451869, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FB89765435247BE430A2C9F3CDEB7A1__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=385, Duration=1.767926, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94653CCE4ACE000A07EFD880CC8E6A9A__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.850672, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_791, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_519E1AA343388872791E1D8E8E2BDB4F__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.955286, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03AE96C5477F3F8B494F4B93362D3131__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=409, Duration=2.036098, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C99F125A40B87F2EA28AC0BFB604C072__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.473732, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_792, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_931C0751403C791987C081AF96FF4C5B__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.871429, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E228F6FE4242CDF366B3F98C66F72DA1__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=328, Duration=1.637571, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F5DE6ED43EEC16DFF3FC38457A482A4__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.606017, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_793, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79E885C249D826199238C8A348128E07__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=3.758632, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B870FD3E4F97AFD279630082BD9A584F__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=473, Duration=1.840986, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33C2B0F9498EA23F395EF48A7E08230B__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.494765, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8F2FA144990358D3D7231ADBBE9B752__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.612939, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEC41C884C4EDD4DC8FD3985D4408632__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=385, Duration=1.484524, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B95C7FA24DB4ADDC9F2499BFCD0CD28F__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.347255, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECA101024C0694C54419D8B32020651D__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.877241, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_794, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2062EA914C60B64968DC1DAD0A7843A7__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=347, Duration=1.313213, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B6EEC584C02B5EBA815FB934D8CEB83__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=359, Duration=1.496702, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_795, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FED784E4456B59CCE77204B1B3B69514__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.273911, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5036575247F0EC6FD3ABF49586A9C289__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.814693, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_796, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_303E3834446F29588F50F78F024F2764__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=654, Duration=1.352511, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_948FB1A84645A9EC402C178E492BF510__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=416, Duration=1.629822, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBFEAA4649AD52DB6D41B49851268C24__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=416, Duration=1.512751, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_797, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_591353B1455AB9751E256D8C65E5FFAF__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=366, Duration=1.576129, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
