CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1793, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0BD63464F6CE0E7E77070A8AEE0A03F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=549, Duration=3.769428, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1828, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A1006474E4784EF5CD262B08D6E64CC__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=699, Duration=3.507890, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1853, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82CDDAA946C4DF28779B74B220191238__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=701, Duration=1.541536, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1854, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E696FCA4EE0BBB871ACD5B149F25D12__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=549, Duration=4.121184, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1794, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8F4E85749FBC68E3320B99A58A4CC89__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1603, Duration=1.372989, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1829, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B6820024044DB49973EC2BF6065F821__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1245, Duration=1.280274, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1795, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D963A7DD41CA67004C458DBB7610057A__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=1.768477, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1830, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA20081E4FEF9D1D49889880CF2BF8EA__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1758, Duration=3.729295, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1796, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_152B0D2C455AE64A50CCD39678378F84__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=2.061840, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1855, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3896644B4731653548EA9D8D01E00B31__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.379907, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1856, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C4221EF40F1ED356078689C9BC9B429__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1241, Duration=1.390152, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1797, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_632C3E9B4F508EEE7BD2DC946C4F68BB__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=4.182905, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1857, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AACC9674E65C3B10FB6908449006C41__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.302972, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1831, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_808A816B4A5EDD39901C018B02F704FD__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1203, Duration=3.486305, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1858, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8B79BDF4061781FC9880B9129AB13B4__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=1.562014, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1859, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5FA42444AC9B4C30C04A88504B7398D__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.545411, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1798, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D0281F54F74341B94E17DB736E29250__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1217, Duration=3.905866, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1832, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACD363754BE86990B5163690C4B4B7BC__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.845967, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1860, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_097C4A4C43C756959A82168938DFD878__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=793, Duration=1.400668, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1833, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9D83D4E48315FD1894CE0847876126E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=611, Duration=1.348082, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1861, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_026C09DC4BE808E5469AC9BA151BDB7A__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=611, Duration=1.679912, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1834, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6E2F45649E06FC41331CFBA5DDF5AD2__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=485, Duration=1.646150, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1799, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_358D662A4DA8BEA7A29DD791C3FF088E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=1.703717, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1862, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88C5D30946306D7E8C8F27900CFD9BA3__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.515243, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1835, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6D303A043C71A23F35B459342C49C94__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=499, Duration=1.736648, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1800, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D5C728F4301FABA39349CB6BD247C35__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1437, Duration=1.637015, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1863, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_620857074BDD3D45BEEB9D9421EF992D__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1181, Duration=1.682684, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1836, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A27ADF2E46107E1FD6E9F1803CB84ABD__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=535, Duration=1.689047, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1801, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_157C78B445B27879BB908AAD44420E63__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=851, Duration=1.822170, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1864, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8929D75428946B671DA8EA33A87EA00__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=549, Duration=1.377694, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1837, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19724A7940CD425341301CB82358E417__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=577, Duration=1.805007, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1865, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D227C804472E180832BE82848EF454B5__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=789, Duration=1.537938, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1802, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_129D86F049AAEA80F79FB589139FCC30__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=573, Duration=1.916263, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1838, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E25E9BF549B14ABC3F3677BAC0A99EE7__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=951, Duration=1.480650, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1866, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19D3E53E4C8CF5BF372ECEA180852FBB__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1250, Duration=15.996821, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1803, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B31A756E4CF1DB3F6F03B78A3226026E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1343, Duration=1.519948, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1839, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12B50BC14BEA854A05ACE7B49164C762__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=877, Duration=1.315150, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1804, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C9AFE404DA465EA57B1658C5F1A388A__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=825, Duration=1.528807, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1840, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCF51A164748C0BC9F7D73B46D789605__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=2557, Duration=4.565656, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1805, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A333E3A41951AD0F553E2A5A7182A6F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1401, Duration=3.535014, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1806, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1466CA2C43137A5CCB5EC6A553704BAC__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1421, Duration=5.865309, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1841, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6905AFFC4A7DD16F672CF2865F52D421__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=485, Duration=4.069433, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1842, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7CBED59411B1ED5F540A68AD581F248__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=499, Duration=1.802519, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1807, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37D3646044940CBD799AF6AC0D3F0E0E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.707591, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1843, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC390776426BFAA39BCCA89EAAAFCD69__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.393471, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1844, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C34404674A959056CC7C2D9F1C7EF22F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1089, Duration=1.568656, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1808, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16CA1DFC4BEC330D51F8FDA84DEB9A06__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1569, Duration=1.811095, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1867, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5C9C1554B94F326667F809A33389427__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1559, Duration=4.110668, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1845, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D31975C41102ED4CFAA04BBB9682E82__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1858, Duration=1.781486, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1809, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41E657544873669A89896EB26AB1963C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=4140, Duration=1.418378, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1846, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4590109346810A9EBB4E858D7C88991A__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=711, Duration=1.730286, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1810, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5240E3D242ED0401EF3090BD497BE2C9__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=485, Duration=4.642319, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1868, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_066939254C45F43F0B5B048D5B84CAD4__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=485, Duration=1.798365, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1847, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AA8043F4045BC96F8CEF290AD22C200__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=499, Duration=8.703724, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1869, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C47005924011B5274C18A3959D729703__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=523, Duration=10.292031, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1811, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E46A52F4D334003BB29A9AE13DC5C91__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=485, Duration=1.711190, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1812, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C0149DC472B0C5B5129D194AF6EDF15__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1186, Duration=1.571424, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1813, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B65166E4424B81B3478B1BAA208DC956__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1745, Duration=1.465425, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1814, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D19C81446C6158868EBF3898441C5D1__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1665, Duration=1.632866, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1848, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A01583846AAB04EBC8CCCA4714098A8__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=3187, Duration=29.376347, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1815, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3DFF3764836EAC1CB9592BBACA0BDD9__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1598, Duration=3.835850, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1870, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A33DB164B566FA719DFF793AD4F23C2__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1921, Duration=1.520224, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1816, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64D695C24BCA74C69A2D01885260682E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1691, Duration=1.626775, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1871, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0240238B406C7AAA834223909127AFED__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=499, Duration=1.858696, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1817, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19C0EF6149E221F5208A4A8E64CF356E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=3.580399, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1872, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_158079C44231C5CDF167DCB525B2688C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=754, Duration=1.618475, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1873, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE16A49F4801179E0E919B90F52C0088__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.610171, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1874, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4272ED8640AAB11F3F9BBE9D6083D60C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1167, Duration=3.691658, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1818, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_079A018D4041E0B71088088B2FCD084D__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1845, Duration=3.992770, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
